,imdbID,Genre
0,tt0080684,1
1,tt0080377,0
2,tt0080377,0
3,tt0080549,0
4,tt0080549,0
5,tt0080549,0
6,tt0081353,0
7,tt0081353,0
8,tt0081353,0
9,tt0080520,0
10,tt0080520,0
11,tt0080520,0
12,tt0080661,0
13,tt0080661,0
14,tt0080948,0
15,tt0080948,0
16,tt0080948,0
17,tt0080745,0
18,tt0080745,0
19,tt0080745,0
20,tt0080678,0
21,tt0080678,0
22,tt0081398,0
23,tt0081398,0
24,tt0081398,0
25,tt0081777,1
26,tt0080365,0
27,tt0080365,0
28,tt0080365,0
29,tt0081207,0
30,tt0081207,0
31,tt0081207,0
32,tt0080749,1
33,tt0080360,0
34,tt0080360,0
35,tt0080360,0
36,tt0080569,0
37,tt0080569,0
38,tt0080569,0
39,tt0080888,0
40,tt0080888,0
41,tt0080888,0
42,tt0080861,0
43,tt0080861,0
44,tt0080861,0
45,tt0080736,0
46,tt0080736,0
47,tt0080907,0
48,tt0080907,0
49,tt0080907,0
50,tt0080863,0
51,tt0080863,0
52,tt0081249,0
53,tt0081249,0
54,tt0081249,0
55,tt0081268,1
56,tt0080556,0
57,tt0080556,0
58,tt0080556,0
59,tt0081751,1
60,tt0081032,0
61,tt0081698,0
62,tt0081163,0
63,tt0081163,0
64,tt0081163,0
65,tt0081031,0
66,tt0081031,0
67,tt0081554,0
68,tt0081554,0
69,tt0081485,0
70,tt0081534,1
71,tt0079285,0
72,tt0079285,0
73,tt0079285,0
74,tt0080754,0
75,tt0080754,0
76,tt0081748,0
77,tt0081748,0
78,tt0080808,0
79,tt0081269,1
80,tt0080634,0
81,tt0080634,0
82,tt0080634,0
83,tt0081758,0
84,tt0081758,0
85,tt0081758,0
86,tt0081414,1
87,tt0081747,0
88,tt0081747,0
89,tt0081747,0
90,tt0081159,0
91,tt0081159,0
92,tt0081080,0
93,tt0080913,0
94,tt0080913,0
95,tt0080913,0
96,tt0080790,0
97,tt0080790,0
98,tt0080461,0
99,tt0080461,0
100,tt0080461,0
101,tt0081235,0
102,tt0081235,0
103,tt0081235,0
104,tt0081044,0
105,tt0081044,0
106,tt0079302,0
107,tt0082136,0
108,tt0082136,0
109,tt0082136,0
110,tt0082158,0
111,tt0082158,0
112,tt0082158,0
113,tt0081633,1
114,tt0081974,0
115,tt0081974,0
116,tt0081974,0
117,tt0082979,0
118,tt0082979,0
119,tt0082979,0
120,tt0083064,0
121,tt0083064,0
122,tt0083064,0
123,tt0082348,1
124,tt0082121,0
125,tt0082474,0
126,tt0082474,0
127,tt0082474,0
128,tt0082010,1
129,tt0082763,1
130,tt0082340,0
131,tt0082340,0
132,tt0082449,0
133,tt0082449,0
134,tt0082449,0
135,tt0082418,0
136,tt0082418,0
137,tt0082418,0
138,tt0082558,0
139,tt0082558,0
140,tt0082766,0
141,tt0082766,0
142,tt0082351,0
143,tt0082351,0
144,tt0082351,0
145,tt0082869,0
146,tt0082869,0
147,tt0082869,0
148,tt0082263,1
149,tt0082146,0
150,tt0082146,0
151,tt0082816,0
152,tt0082816,0
153,tt0082288,1
154,tt0082934,0
155,tt0082934,0
156,tt0082934,0
157,tt0082085,0
158,tt0082085,0
159,tt0082085,0
160,tt0083006,0
161,tt0083006,0
162,tt0083006,0
163,tt0081964,0
164,tt0081964,0
165,tt0081964,0
166,tt0082457,0
167,tt0082457,0
168,tt0082457,0
169,tt0082958,0
170,tt0082958,0
171,tt0082958,0
172,tt0082764,0
173,tt0082764,0
174,tt0082507,0
175,tt0082507,0
176,tt0083193,0
177,tt0083193,0
178,tt0083113,0
179,tt0083113,0
180,tt0083113,0
181,tt0082220,0
182,tt0082220,0
183,tt0082220,0
184,tt0080762,0
185,tt0080762,0
186,tt0082812,0
187,tt0082812,0
188,tt0085549,0
189,tt0085549,0
190,tt0085549,0
191,tt0086567,0
192,tt0086567,0
